0.1086742780111663, -0.06973556594502058, 0.6681637321700851, 0.15709600013564787, -1.4145907823892112, 1.1307556322972512, 1.1997685147109476, 0.07852509557337142, 1.0
0.1766303692733405, 0.018917237082478992, 0.4801463226317354, -0.015586550875799812, 0.7280905872722169, 1.1833303954520962, 0.9369426857555371, 0.07543364349326494, 1.0
0.07106565273163112, -0.17642550082990613, -0.2429280828998469, -2.5760688198570145, -1.3053587984787467, -1.1089478572085252, 1.4364473578379555, 0.2750455161200219, 0.0
0.11551366494970566, 1.7325223142331514, -0.1491197961011217, -2.3337492334144483, -0.9577458723229134, 1.199867130489638, -0.8696219444695386, -0.24595851200030738, 1.0
0.17890238078479176, -0.6328281193539699, -8.357727146189875E-4, -2.5646204813809264, -1.0490765855617463, 1.367404064116648, -1.0719786077488616, -0.03637177278062913, 0.0
0.2747402244172892, -0.5621367651080187, -0.30117214977360407, -2.5826443473355627, 1.0535516496994624, 1.37246854007552, -1.2955393244270157, 0.00803071876231239, 1.0
0.1261921707234227, 0.037018838088303696, 0.32553384917528383, 0.11102916325168444, 0.7167788850214429, 1.244971285000196, 0.9425112644000682, 0.08377457276019062, 1.0
0.1261921707234227, 0.037018838088303696, 0.32553384917528383, 0.11102916325168444, 0.7167788850214429, 1.244971285000196, 0.9425112644000682, 0.08377457276019062, 1.0
0.1766303692733405, 0.018917237082478992, 0.4801463226317354, -0.015586550875799812, 0.7280905872722169, 1.1833303954520962, 0.9369426857555371, 0.07543364349326494, 1.0
0.02555907685621328, -0.10400301523281033, 0.16285330106522244, -0.011495213584148175, 0.9403634515855489, -0.6151623212243345, -0.9030106038154814, 0.06687120602846885, 0.0
0.03654629573907836, -2.3834431285161273, 0.5235583744478812, -0.09045105302739828, -1.5966362468276667, -0.7750061868019152, 1.274236756435797, 0.09995544472616091, 1.0
0.04774932526196257, -0.09332610199785688, 0.7042395219979964, 0.13164691180904148, -1.4113552935997602, 1.2157580527306133, 1.2089632010230795, 0.07416043108771819, 1.0
0.22621527842490036, -0.11863760123564808, 0.49208754961215506, 0.0672005561962378, 0.9726979180181986, 1.4213461986910525, -1.2593042141144473, 0.14584805004494147, 1.0
-0.12532178360958374, 2.096027378889888, 0.4836601407425665, 0.19556394262153065, -1.069855677219799, -0.8428840786420956, -0.3894636973945367, -0.02018479646296041, 0.0
0.1766303692733405, 0.018917237082478992, 0.4801463226317354, -0.015586550875799812, 0.7280905872722169, 1.1833303954520962, 0.9369426857555371, 0.07543364349326494, 1.0
0.1961106905407182, 0.0016440504743551743, 0.46573900198903173, 0.0015099983973318465, 0.7171230951220132, 1.1121065201975389, 0.954731915015582, 0.14666532290666023, 1.0
-0.10588662543328112, 2.0786123997829358, 0.8614641868733403, -0.06789601840449341, -0.9055833887930793, 1.17834576199589, -0.715306946815566, 2.8244697773524, 0.0
0.20882028025386276, -0.058984015395439335, 0.4137182538484271, 0.06460667359351749, 0.998203861378193, 1.4454949550017624, -1.3021954340593047, 0.11105970017447228, 0.0
